$actoN31Catalogo['actosN3Catalogo'][110]=array('actoN3Id' =>110,'descripcion'=>' Violaciones al derecho a la protección de los intereses morales y materiales                                                                                                  ','actosN2Catalogo_actoN2Id' =>44,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>45);
$actoN31Catalogo['actosN3Catalogo'][111]=array('actoN3Id' =>111,'descripcion'=>' Violaciones al derecho a la preservación de la cultura                                                                                                                        ','actosN2Catalogo_actoN2Id' =>44,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>46);
$actoN3Catalogo['actosN3Catalogo'][112]=array('actoN3Id' =>112,'descripcion'=>' Robo                                                                                                                                                                          ','actosN2Catalogo_actoN2Id' =>46,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][113]=array('actoN3Id' =>113,'descripcion'=>' Expropiación arbitraria                                                                                                                                                       ','actosN2Catalogo_actoN2Id' =>46,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][114]=array('actoN3Id' =>114,'descripcion'=>' Negación de título de propiedad de la tierra                                                                                                                                  ','actosN2Catalogo_actoN2Id' =>46,'notas' =>'');
$actoN31Catalogo['actosN3Catalogo'][115]=array('actoN3Id' =>115,'descripcion'=>' Violaciones al derecho de las mujeres a gozar de permiso por maternidad                                                                                                       ','actosN2Catalogo_actoN2Id' =>47,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>47);
$actoN31Catalogo['actosN3Catalogo'][116]=array('actoN3Id' =>116,'descripcion'=>' Violaciones al derecho de las mujeres a la protección por embarazo                                                                                                            ','actosN2Catalogo_actoN2Id' =>47,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>47);
$actoN31Catalogo['actosN3Catalogo'][117]=array('actoN3Id' =>117,'descripcion'=>' Violaciones al derecho de las mujeres a no ser objeto de violencia económica por su género                                                                                    ','actosN2Catalogo_actoN2Id' =>47,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>49);
$actoN31Catalogo['actosN3Catalogo'][118]=array('actoN3Id' =>118,'descripcion'=>' Violaciones al derecho de las mujeres a no ser objeto de violencia física por su género                                                                                       ','actosN2Catalogo_actoN2Id' =>47,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>50);
$actoN31Catalogo['actosN3Catalogo'][119]=array('actoN3Id' =>119,'descripcion'=>' Violaciones al derecho de las mujeres a no ser objeto de violencia psicológica por su género                                                                                  ','actosN2Catalogo_actoN2Id' =>47,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>51);
$actoN31Catalogo['actosN3Catalogo'][120]=array('actoN3Id' =>120,'descripcion'=>' Violaciones al derecho de las mujeres trabajadoras a la protección                                                                                                            ','actosN2Catalogo_actoN2Id' =>47,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>52);
$actoN3Catalogo['actosN3Catalogo'][121]=array('actoN3Id' =>121,'descripcion'=>' Violaciones al derecho de los y las trabajadore(a)s la negociación colectiva                                                                                                  ','actosN2Catalogo_actoN2Id' =>48,'notas' =>'');
$actoN31Catalogo['actosN3Catalogo'][122]=array('actoN3Id' =>122,'descripcion'=>' Violaciones al derecho de los y las trabajadore(a)s a la huelga                                                                                                               ','actosN2Catalogo_actoN2Id' =>48,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>54);
$actoN31Catalogo['actosN3Catalogo'][123]=array('actoN3Id' =>123,'descripcion'=>' Violaciones al derecho de los y las trabajadore(a)s a la democracia sindical                                                                                                  ','actosN2Catalogo_actoN2Id' =>48,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>55);
$actoN31Catalogo['actosN3Catalogo'][124]=array('actoN3Id' =>124,'descripcion'=>' Violaciones al derecho de los y las trabajadore(a)s a la sindicación                                                                                                          ','actosN2Catalogo_actoN2Id' =>48,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>56);
$actoN3Catalogo['actosN3Catalogo'][125]=array('actoN3Id' =>125,'descripcion'=>' Negación de indemnización por despido injustificado                                                                                                                           ','actosN2Catalogo_actoN2Id' =>48,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][126]=array('actoN3Id' =>126,'descripcion'=>' Despido injustificado                                                                                                                                                         ','actosN2Catalogo_actoN2Id' =>48,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][127]=array('actoN3Id' =>127,'descripcion'=>' Negación de vacaciones periódicas con goce de sueldo                                                                                                                          ','actosN2Catalogo_actoN2Id' =>48,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][128]=array('actoN3Id' =>128,'descripcion'=>' Negación del descanso, del tiempo libre y de la limitación razonable de la jornada laboral                                                                                    ','actosN2Catalogo_actoN2Id' =>48,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][129]=array('actoN3Id' =>129,'descripcion'=>' No pago de salarios                                                                                                                                                           ','actosN2Catalogo_actoN2Id' =>48,'notas' =>'');
$actoN31Catalogo['actosN3Catalogo'][130]=array('actoN3Id' =>130,'descripcion'=>' Violaciones al derecho de las personas privadas de la libertad a instalaciones adecuadas                                                                                      ','actosN2Catalogo_actoN2Id' =>49,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>57);
$actoN31Catalogo['actosN3Catalogo'][131]=array('actoN3Id' =>131,'descripcion'=>' Violaciones al derecho de las personas privadas de la libertad a trato digno y humano                                                                                         ','actosN2Catalogo_actoN2Id' =>49,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>57);
$actoN31Catalogo['actosN3Catalogo'][132]=array('actoN3Id' =>132,'descripcion'=>' Violaciones al derecho de las personas privadas de la libertad a información sobre los reglamentos                                                                            ','actosN2Catalogo_actoN2Id' =>49,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>59);
$actoN31Catalogo['actosN3Catalogo'][133]=array('actoN3Id' =>133,'descripcion'=>' Violaciones al derecho de las personas privadas de la libertad a presentar quejas                                                                                             ','actosN2Catalogo_actoN2Id' =>49,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>60);
$actoN31Catalogo['actosN3Catalogo'][134]=array('actoN3Id' =>134,'descripcion'=>' Violaciones al derecho de las personas privadas de la libertad a servicios médicos                                                                                            ','actosN2Catalogo_actoN2Id' =>49,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>61);
$actoN31Catalogo['actosN3Catalogo'][135]=array('actoN3Id' =>135,'descripcion'=>' Violaciones al derecho de separación entre  procesado(a)s y sentenciado(a)s','actosN2Catalogo_actoN2Id' =>49,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>62);
$actoN31Catalogo['actosN3Catalogo'][136]=array('actoN3Id' =>136,'descripcion'=>' Violaciones al derecho de las personas sentenciadas a los beneficios de la preliberación                                                                                      ','actosN2Catalogo_actoN2Id' =>50,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>63);
$actoN31Catalogo['actosN3Catalogo'][137]=array('actoN3Id' =>137,'descripcion'=>' Violaciones al derecho de las personas sentenciadas a un trabajo productivo y apropiado                                                                                       ','actosN2Catalogo_actoN2Id' =>50,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>64);
$actoN31Catalogo['actosN3Catalogo'][138]=array('actoN3Id' =>138,'descripcion'=>' Violaciones al derecho de las personas LGBT a no ser objeto de violencia por su orientación sexual                                                                            ','actosN2Catalogo_actoN2Id' =>51,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>65);
$actoN31Catalogo['actosN3Catalogo'][139]=array('actoN3Id' =>139,'descripcion'=>' Violaciones al derecho de las niñas y los niños a expresarse y ser escuchada(o)s                                                                                              ','actosN2Catalogo_actoN2Id' =>52,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>66);
$actoN31Catalogo['actosN3Catalogo'][140]=array('actoN3Id' =>140,'descripcion'=>' Violaciones al derecho de las niñas y los niños a jugar y descansar                                                                                                           ','actosN2Catalogo_actoN2Id' =>52,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>67);
$actoN31Catalogo['actosN3Catalogo'][141]=array('actoN3Id' =>141,'descripcion'=>' Violaciones al derecho de las niñas y los niños a la protección                                                                                                               ','actosN2Catalogo_actoN2Id' =>52,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>68);
$actoN31Catalogo['actosN3Catalogo'][142]=array('actoN3Id' =>142,'descripcion'=>' Violaciones al derecho de las niñas y los niños a no trabajar                                                                                                                 ','actosN2Catalogo_actoN2Id' =>52,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>69);
$actoN31Catalogo['actosN3Catalogo'][143]=array('actoN3Id' =>143,'descripcion'=>' Violaciones al derecho de las niñas y los niños a no carearse con el inculpado(a) en caso que los pueda afectar                                                               ','actosN2Catalogo_actoN2Id' =>52,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>70);
$actoN31Catalogo['actosN3Catalogo'][144]=array('actoN3Id' =>144,'descripcion'=>' Violaciones al derecho de las personas con discapacidad a beneficios sociales                                                                                                 ','actosN2Catalogo_actoN2Id' =>53,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>71);
$actoN31Catalogo['actosN3Catalogo'][145]=array('actoN3Id' =>145,'descripcion'=>' Violaciones al derecho de las personas con discapacidad a la asistencia                                                                                                       ','actosN2Catalogo_actoN2Id' =>53,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>72);
$actoN31Catalogo['actosN3Catalogo'][146]=array('actoN3Id' =>146,'descripcion'=>' Violaciones al derecho de las personas con discapacidad a la integración o reintegración social                                                                               ','actosN2Catalogo_actoN2Id' =>53,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>73);
$actoN31Catalogo['actosN3Catalogo'][147]=array('actoN3Id' =>147,'descripcion'=>' Violaciones al derecho de las personas con discapacidad al empleo adecuado                                                                                                    ','actosN2Catalogo_actoN2Id' =>53,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>74);
$actoN31Catalogo['actosN3Catalogo'][148]=array('actoN3Id' =>148,'descripcion'=>' Violaciones al derecho de las personas adultas mayores a la protección                                                                                                        ','actosN2Catalogo_actoN2Id' =>54,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>75);
$actoN31Catalogo['actosN3Catalogo'][149]=array('actoN3Id' =>149,'descripcion'=>' Violaciones al derecho a la prevención y protección contra el desplazamiento                                                                                                  ','actosN2Catalogo_actoN2Id' =>55,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>76);
$actoN31Catalogo['actosN3Catalogo'][150]=array('actoN3Id' =>150,'descripcion'=>' Violaciones al derecho de las personas desplazadas a la protección contra la destrucción, apropiación, ocupación o uso arbitrario e ilegal de sus bienes que hayan abandonado ','actosN2Catalogo_actoN2Id' =>55,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>77);
$actoN31Catalogo['actosN3Catalogo'][151]=array('actoN3Id' =>151,'descripcion'=>' Violaciones al derecho de las personas desplazadas a la reunificación familiar                                                                                                ','actosN2Catalogo_actoN2Id' =>55,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>78);
$actoN31Catalogo['actosN3Catalogo'][152]=array('actoN3Id' =>152,'descripcion'=>' Violaciones al derecho de las personas desplazadas a participar en la planificación y gestión de su reasentamiento                                                            ','actosN2Catalogo_actoN2Id' =>55,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>79);
$actoN31Catalogo['actosN3Catalogo'][153]=array('actoN3Id' =>153,'descripcion'=>' Violaciones al derecho de las personas desplazadas a recibir asistencia a su regreso, reasentamiento y reintegración                                                          ','actosN2Catalogo_actoN2Id' =>55,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>80);
$actoN31Catalogo['actosN3Catalogo'][154]=array('actoN3Id' =>154,'descripcion'=>' Violaciones al derecho de las personas desplazadas a recibir protección y asistencia humanitaria                                                                              ','actosN2Catalogo_actoN2Id' =>55,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>81);
$actoN31Catalogo['actosN3Catalogo'][155]=array('actoN3Id' =>155,'descripcion'=>' Violaciones al derecho de las personas desplazadas a la indemnización por desplazamiento                                                                                      ','actosN2Catalogo_actoN2Id' =>55,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>82);
$actoN31Catalogo['actosN3Catalogo'][156]=array('actoN3Id' =>156,'descripcion'=>' Violaciones al derecho de las y los defensore(a)s a recibir financiamiento para la defensa y promoción de los derechos humanos                                                ','actosN2Catalogo_actoN2Id' =>56,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>85);
$actoN31Catalogo['actosN3Catalogo'][157]=array('actoN3Id' =>157,'descripcion'=>' Violaciones al derecho de las y los defensore(a)s a hacer críticas y propuestas en materia de derechos humanos                                                                ','actosN2Catalogo_actoN2Id' =>56,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>84);
$actoN31Catalogo['actosN3Catalogo'][158]=array('actoN3Id' =>158,'descripcion'=>' Violaciones al derecho de las y los defensore(a)s a promover y procurar la protección y realización de los derechos humanos                                                   ','actosN2Catalogo_actoN2Id' =>56,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>83);
$actoN31Catalogo['actosN3Catalogo'][159]=array('actoN3Id' =>159,'descripcion'=>' Violaciones al derechos de las y los consumidores a la protección de la salud y la seguridad                                                                                  ','actosN2Catalogo_actoN2Id' =>57,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>86);
$actoN31Catalogo['actosN3Catalogo'][160]=array('actoN3Id' =>160,'descripcion'=>' Violaciones al derecho de las y los consumidores a la protección de los intereses económicos y sociales                                                                       ','actosN2Catalogo_actoN2Id' =>57,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>87);
$actoN31Catalogo['actosN3Catalogo'][161]=array('actoN3Id' =>161,'descripcion'=>' Violaciones al derecho de las y los consumidores a la información                                                                                                             ','actosN2Catalogo_actoN2Id' =>57,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>88);
$actoN31Catalogo['actosN3Catalogo'][162]=array('actoN3Id' =>162,'descripcion'=>' Violaciones al derecho de las y los consumidores a la educación y formación en materia de consumo                                                                             ','actosN2Catalogo_actoN2Id' =>57,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>89);
$actoN31Catalogo['actosN3Catalogo'][163]=array('actoN3Id' =>163,'descripcion'=>' Violaciones al derecho de las y los consumidores de representación, consulta y participación                                                                                  ','actosN2Catalogo_actoN2Id' =>57,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>90);
$actoN31Catalogo['actosN3Catalogo'][164]=array('actoN3Id' =>164,'descripcion'=>' Violaciones al derecho de las y los consumidores a obtener protección ante cualquier situación que cause inferioridad, subordinación o indefensión                            ','actosN2Catalogo_actoN2Id' =>57,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>91);
$actoN31Catalogo['actosN3Catalogo'][165]=array('actoN3Id' =>165,'descripcion'=>' Violaciones al derecho de las y los consumidores a la reparación de daños y prejuicios que les causen                                                                         ','actosN2Catalogo_actoN2Id' =>57,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>92);
$actoN31Catalogo['actosN3Catalogo'][166]=array('actoN3Id' =>166,'descripcion'=>' Violaciones al derecho de los pueblos indígenas a la autonomía política, económica y social                                                                                   ','actosN2Catalogo_actoN2Id' =>63,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>93);
$actoN31Catalogo['actosN3Catalogo'][167]=array('actoN3Id' =>167,'descripcion'=>' Violaciones al derecho de los pueblos indígenas a la consulta y participación                                                                                                 ','actosN2Catalogo_actoN2Id' =>63,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>94);
$actoN31Catalogo['actosN3Catalogo'][168]=array('actoN3Id' =>168,'descripcion'=>' Violaciones al derecho de los pueblos indígenas a la jurisdicción indígena                                                                                                    ','actosN2Catalogo_actoN2Id' =>63,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>95);
$actoN31Catalogo['actosN3Catalogo'][169]=array('actoN3Id' =>169,'descripcion'=>' Violaciones al derecho de los pueblos indígenas a la personería jurídica                                                                                                      ','actosN2Catalogo_actoN2Id' =>63,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>96);
$actoN31Catalogo['actosN3Catalogo'][170]=array('actoN3Id' =>170,'descripcion'=>' Violaciones al derecho de los pueblos indígenas a la tierra y territorio                                                                                                      ','actosN2Catalogo_actoN2Id' =>63,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>97);
$actoN31Catalogo['actosN3Catalogo'][171]=array('actoN3Id' =>171,'descripcion'=>' Violaciones al derecho de los pueblos indígenas a su cultura, identidad y educación                                                                                           ','actosN2Catalogo_actoN2Id' =>63,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>98);
